"SQLite format 3@  ""66"".4 û1û0"								
×±bÂu%								
Ö								
								
Eï—>ïšQ								
²								
f								
	Å	y	)×P					
#%))	998-72-3567RingerAlbert801 826-075267 Seventh Av.Salt Lake CityUT84152N							
#%))	899-46-2035RingerAnne801 826-075267 Seventh Av.Salt Lake CityUT84152J							
#%!893-72-1158McBaddenHeather707 448-4982301 PutnamVacavilleCA95688L								
#%+	846-92-7186HunterSheryl415 836-71283410 Blonde St.Palo AltoCA94301Q							
#%1	807-91-6654PanteleySylvia301 946-88531956 Arlington Pl.RockvilleMD20853J							
#%-	756-30-7391KarsenLivia415 534-92195720 McAuley St.OaklandCA94609N							
#!%)	724-80-9391MacFeatherStearns415 354-712844 Upland Hts.OaklandCA94612M							
#%1724-08-9931StringerDirk415 843-29915420 Telegraph Av.OaklandCA94609G								
#%'	722-51-5454DeFranceMichel219 547-99823 Balding Pl.GaryIN46403S							
#%%/	712-45-1867del CastilloInnes615 996-82752286 Cram Pl. #86Ann ArborMI48105M							
#%%%	672-71-3249YokomotoAkiko415 935-42283 Silver Ct.Walnut CreekCA94595W							
#)%-	648-92-1872Blotchet-HallsReginald503 745-640255 Hillsdale Bl.CorvallisOR97330V							
##%5527-72-3246GreeneMorningstar615 297-272322 Graybar House Rd.NashvilleTN37215T								
								
#%+'	486-29-1786LocksleyCharlene415 585-462018 Broadway Av.San FranciscoCA94130F							
#!%!	472-27-2349GringlesbyBurt707 938-6445PO Box 792CoveloCA95428G							
#%+	427-17-2319DullAnn415 836-71283410 Blonde St.Palo AltoCA94301M							
#%-	409-56-7008BennetAbraham415 658-99326223 Bateman St.BerkeleyCA94705N							
#%1341-22-1782SmithMeander913 843-046210 Mississippi Dr.LawrenceKS66044K								
#%-	274-80-9391StraightDean415 834-29195420 College Av.OaklandCA94609R							
#%5	267-41-2394O'LearyMichael408 286-242822 Cleveland Av. #14San JoseCA95128J							
#%)	238-95-7766CarsonCheryl415 548-7723589 Darwin Ln.BerkeleyCA94705M							
#%/	213-46-8915GreenMarjorie415 986-7020309 63rd St. #411OaklandCA94618M							
#%+!	172-32-1176WhiteJohnson408 496-722310932 Bigge Rd.Menlo ParkCA94025							
‘ñáÑÁ±¡‘qaQA1!ñáÑÁ±¡‘#998-72-3567#899-46-2035#893-72-1158#846-92-7186#807-91-6654#756-30-7391#724-80-9391#724-08-9931#722-51-5454#712-45-1867#672-71-3249								
#648-92-1872#527-72-3246#486-29-1786								
#472-27-2349	#427-17-2319#409-56-7008#341-22-1782#274-80-9391#267-41-2394#238-95-7766#213-46-8915#	172-32-1176						
 à¾ /Customer Discount8042 +Volume Discountdè@ÌÌÌÌÌÍ-Initial Customer@%								
îü÷î8042								
+%ËYŞ£i1								
ó								
·								
~								
E								
Ğ”Zå§m3								
ú								
¿								
„								
I								
	Ò	˜	Z	!ç­p7ıÂˆNÛ_%8+				
3Y-L77953MYoshiLatimer' 99991989-06-11 00:00:00=*	"3VPA30890FVictoriaPAshworthŒ08771990-09-13 00:00:00;)"	3TPO55093MTimothyPO'Rourke						
d07361988-06-19 00:00:008(	3SKO22412MSvenKOttlieb–13891991-04-05 00:00:007'	3RBM23061FRitaBMullerÆ16221993-10-09 00:00:008&						
3R-M53550MRolandMendel–07361991-09-05 00:00:008%	3PXH22250MPaulXHenriotŸ08771993-08-19 00:00:009$	3PTC11962MPhilipTCramer×99521989-11-11 00:00:008#	"3PSP68661FPaulaSParente}13891994-01-19 00:00:007"""	"3PSA89086MPedroSAfonsoY13891990-12-24 00:00:00;!"	3POK93028MPirkkoOKoskitalo			
P99991993-11-29 00:00:008 	3PMA42628MPaoloMAccorti							
#08771992-08-27 00:00:008	3PHF38899MPeterHFranken							
K08771992-05-17 00:00:007	3PDI47470MPalleDIbsenÃ07361993-05-09 00:00:00<	3PCM98509FPatriciaCMcKenna–99991989-08-01 00:00:008	3MMS49649FMaryMSaveley¯07361993-06-29 00:00:008	"3MJP25939MMariaJPontesö17561989-03-01 00:00:00;"	3MGK44605MMattiGKarttunenÜ07361994-05-01 00:00:009	3MFS52347MMartinFSommer		
¥07361990-04-13 00:00:009	3MAS70474FMargaretASmith	N13891988-09-29 00:00:009	3MAP77183MMiguelAPaolinop13891992-12-07 00:00:007					
3M-R38834FMartineRance	K08771992-02-05 00:00:008							
3M-P91209MManuelPereirae99991989-01-09 00:00:008								
3M-L67958FMariaLarsson‡13891992-03-27 00:00:00<	3LAL21447MLaurenceALebihan¯07361990-06-03 00:00:006							
"3L-B31947FLesleyBrownx08771991-02-13 00:00:00;"	3KJJ92907FKarlaJJablonski	ª99991994-03-11 00:00:008	3KFJ64308FKarinFJosephsd07361992-10-17 00:00:00:	3JYL26161FJanineYLabrune¬99011991-05-26 00:00:008	3HAS54740MHowardASnyderd07361988-11-19 00:00:009			
	3HAN90777MHelvetiusANagyx99991993-03-19 00:00:007							
3H-B39728FHelenBennett#08771989-09-21 00:00:007	3GHT50241MGaryHThomas	ª07361988-08-09 00:00:00:						
								
3F-C16315MFranciscoChangã99521990-11-03 00:00:00<		3ENL44273FElizabethNLincoln#08771990-07-24 00:00:006	3DWR65030MDiegoWRoelÀ13891991-12-16 00:00:008	3DBT39435MDanielBToniniK08771990-01-01 00:00:009	3CGS88322FCarineGSchmitt			
"@13891992-07-07 00:00:00;"	3CFH28514MCarlosFHernadezÓ99991989-04-21 00:00:00<	3ARD36773FAnabelaRDominguesd08771993-01-27 00:00:005	3AMD15433FAnnMDevonÈ99521991-07-16 00:00:009					
3A-R89858FAnnetteRoulet˜99991990-02-21 00:00:003								
3A-C71970FAriaCruz								
W13891991-10-26 00:00:00								
+								
§óå×É»­Ÿ‘ƒugYK=/!÷éÛÍ¿±£•‡yk]OA3%								
û								
í								
ß								
Ñ								
Ã								
µ								
§								
Y-L77953M+								
VPA30890F*								
TPO55093M)								
SKO22412M(								
RBM23061F'								
R-M53550M&								
PXH22250M%								
PTC11962M$								
PSP68661F#								
"PSA89086M"""								
POK93028M!								
PMA42628M 								
PHF38899M								
PDI47470M								
PCM98509F								
MMS49649F								
MJP25939M								
MGK44605M								
MFS52347M								
MAS70474F								
MAP77183M								
M-R38834F								
M-P91209M								
M-L67958F								
LAL21447M								
L-B31947F								
KJJ92907F								
KFJ64308F								
JYL26161F								
HAS54740M								
HAN90777M								
								
H-B39728F								
GHT50241M								
F-C16315M								
								
ENL44273F								
DWR65030M								
DBT39435M								
CGS88322F								
CFH28514M								
ARD36773F								
AMD15433F								
A-R89858F	A-C71970F							
"+ş)ïÅã§_#õÑe³•‰MéƒY/¿›}qûkG;×wS¹­İAË¡5ş'+*"								
")('&%$#"""								
!								
 								
								
								
								
								
								
								
"+~ƒqV ó«İÂ°•_;êá´‡øË¹M2)ÏÆ™¢zæ§½ïÔŒhDüØ~9999+0877*0736)1389(1622'0736&0877%9952$1389#1389""9999!0877 0877073699990736175607360736138913890877999913890736087799990736990107369999"								
087707369952								
0877	1389087713899999087799529999	1389						
dÛ¸‘mX=!şßÁ¤”vdDesignerd								
5								
Sales RepresentativedEditord1Operations ManagerK–								
3								
Productions ManagerK¥	5	"Acquisitions ManagerK¯!=Public Relations Managerd¯/Marketing ManagerxÈ+Managing EditorŒáPublisher–ú""=Chief Financial Officier¯ú%CBusiness Operations Manager¯á!;Chief Executive OfficerÈú#"	ENew Hire - Job not specified					
								
								
®üöğêäŞØÒÌÆÀº´®								
								
								
								
				"ö$ûö#"""				
¹øïæİÔËÂ¹9999995299011756162213890877	0736®¼6‹!îÛfí¡_G¾-ıë´J{|h‰$							
"”sës2/N»áM–e¼årK¹W‰5—êKóqŒİdu&‹9ÖÜŞ<7öµ]ÎØ¤DwSpI….ı%<î8És·éÙzHŒ)yû“oºÿ,õËyãX0@1†J›é%ÔCŸ¶ s¾ñW_Y<¢[&rUÔ]JE¶[…6ÅaTg…h¢;This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts."								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
This is sample text data for New Moon Books, publisher 0736 in the pubs database. New Moon Books is located in Boston, Massachusetts.								
								
